country,region,crop_name,irrigation_index,fertilizer_use_index,mechanization_index,improved_seed_usage_percent,government_support_score,ai_agriculture_adoption_index,primary_growth_driver
Cambodia,Southeast Asia,Maize,54.41,57.11,52.89,44.06,29.44,21.36,AI-based crop advisory adoption
Cambodia,Southeast Asia,Soybean,60.85,30.12,42.12,58.08,11.17,26.97,Better pest and disease control
Cambodia,Southeast Asia,Sugarcane,64.12,56.23,42.42,66.9,17.86,33.79,Government support and procurement policy
Cambodia,Southeast Asia,Cotton,51.83,54.42,56.72,46.46,38.33,26.56,Government support and procurement policy
Cambodia,Southeast Asia,Potato,67.94,37.05,40.24,53.91,40.4,20.94,Climate-suitable growing conditions
Cambodia,Southeast Asia,Barley,58.15,35.36,42.9,43.61,13.35,24.33,Irrigation expansion
Cambodia,Southeast Asia,Sorghum,70.97,39.5,50.51,55.34,38.48,8.65,Mechanization and farm machinery
Cambodia,Southeast Asia,Millet,60.02,54.66,50.98,55.09,18.66,28.94,Precision agriculture and satellite monitoring
Cambodia,Southeast Asia,Pulses,46.43,50.4,45.55,39.53,36.78,18.83,Better pest and disease control
Cambodia,Southeast Asia,Groundnut,52.17,62.23,64.43,61.34,46.08,19.96,Improved seed varieties
Turkey,Middle East,Wheat,57.99,54.47,40.81,77.8,63.35,19.25,Irrigation expansion
Turkey,Middle East,Rice,55.27,40.41,55.03,53.84,14.26,18.38,Better pest and disease control
Turkey,Middle East,Maize,55.19,53.09,57.76,55.92,10.28,19.32,AI-based crop advisory adoption
Turkey,Middle East,Soybean,55.85,46.86,60.78,54.95,28.31,35.37,Precision agriculture and satellite monitoring
Turkey,Middle East,Sugarcane,54.48,52.75,66.84,54.48,45.63,36.63,Irrigation expansion
Turkey,Middle East,Cotton,47.0,42.35,46.16,49.2,25.86,28.3,Better pest and disease control
Turkey,Middle East,Potato,46.62,42.83,65.89,64.83,35.61,31.19,AI-based crop advisory adoption
Turkey,Middle East,Barley,31.18,38.21,56.51,38.87,34.79,23.44,Irrigation expansion
Turkey,Middle East,Sorghum,60.92,38.94,33.48,52.82,38.6,35.01,Better pest and disease control
Turkey,Middle East,Millet,49.06,38.49,42.88,53.95,14.75,30.04,Government support and procurement policy
Turkey,Middle East,Pulses,57.87,47.86,46.56,44.78,20.49,43.24,Climate-suitable growing conditions
Turkey,Middle East,Groundnut,62.92,52.98,46.11,56.69,53.49,10.62,AI-based crop advisory adoption
Iran,Middle East,Wheat,52.7,37.15,60.64,60.38,24.4,22.13,Expansion of harvested area
Iran,Middle East,Rice,56.97,26.5,37.06,45.42,44.7,12.17,Mechanization and farm machinery
Iran,Middle East,Maize,53.57,40.86,45.56,42.93,46.85,9.74,Mechanization and farm machinery
Iran,Middle East,Soybean,50.5,32.41,48.25,51.3,43.18,27.09,Fertilizer use optimization
Iran,Middle East,Sugarcane,58.44,43.52,46.71,51.0,37.56,37.82,Climate-suitable growing conditions
Iran,Middle East,Cotton,61.29,48.87,51.87,56.87,32.45,39.49,Better pest and disease control
Iran,Middle East,Potato,56.62,52.56,40.0,56.41,55.33,23.13,Government support and procurement policy
Iran,Middle East,Barley,52.54,64.43,38.75,59.75,30.68,18.25,Better pest and disease control
Iran,Middle East,Sorghum,54.57,37.54,43.89,62.18,43.3,31.92,Irrigation expansion
Iran,Middle East,Millet,60.1,54.03,50.39,63.4,35.95,35.35,Mechanization and farm machinery
Iran,Middle East,Pulses,54.18,49.3,48.31,51.86,34.2,19.2,Fertilizer use optimization
Iran,Middle East,Groundnut,64.99,49.72,44.77,49.06,34.92,12.28,Improved seed varieties
Iraq,Middle East,Wheat,76.79,35.37,57.43,51.64,24.8,16.72,Precision agriculture and satellite monitoring
Iraq,Middle East,Rice,45.26,50.78,56.18,47.37,21.55,27.13,Mechanization and farm machinery
Iraq,Middle East,Maize,85.01,55.39,31.0,58.99,55.86,14.14,Expansion of harvested area
Iraq,Middle East,Soybean,49.16,59.76,43.33,50.59,27.98,17.04,Better pest and disease control
Iraq,Middle East,Sugarcane,46.92,38.07,35.44,51.27,48.57,20.36,Expansion of harvested area
Iraq,Middle East,Cotton,59.93,43.87,70.47,64.49,28.47,36.08,Expansion of harvested area
Iraq,Middle East,Potato,46.17,42.27,54.48,60.17,30.2,33.53,Irrigation expansion
Iraq,Middle East,Barley,57.6,56.65,54.39,62.97,38.8,20.59,Precision agriculture and satellite monitoring
Iraq,Middle East,Sorghum,46.17,26.86,37.67,46.03,49.94,25.36,Improved seed varieties
Iraq,Middle East,Millet,46.73,48.72,43.3,66.27,37.91,31.5,Better pest and disease control
Iraq,Middle East,Pulses,54.79,56.83,62.21,51.48,37.13,21.11,Government support and procurement policy
Iraq,Middle East,Groundnut,56.61,48.07,37.11,53.84,29.42,34.85,Better pest and disease control
Saudi Arabia,Middle East,Wheat,50.59,46.1,47.93,69.15,40.18,36.51,Expansion of harvested area
Saudi Arabia,Middle East,Rice,55.38,40.66,38.25,75.31,32.64,18.53,AI-based crop advisory adoption
Saudi Arabia,Middle East,Maize,49.33,40.15,46.57,67.21,65.98,9.1,Better pest and disease control
Saudi Arabia,Middle East,Soybean,62.22,44.52,40.03,61.63,36.81,23.37,Precision agriculture and satellite monitoring
Saudi Arabia,Middle East,Sugarcane,50.71,49.32,49.93,41.06,26.78,20.49,Precision agriculture and satellite monitoring
Saudi Arabia,Middle East,Cotton,52.84,40.78,61.25,72.57,35.87,23.21,Precision agriculture and satellite monitoring
Saudi Arabia,Middle East,Potato,54.31,53.38,45.59,58.61,54.18,25.66,AI-based crop advisory adoption
Saudi Arabia,Middle East,Barley,55.52,67.91,34.33,64.43,32.32,29.73,Improved seed varieties
Saudi Arabia,Middle East,Sorghum,54.86,31.15,55.15,64.27,26.58,24.4,Expansion of harvested area
Saudi Arabia,Middle East,Millet,56.32,68.67,56.91,57.7,46.0,25.74,Expansion of harvested area
Saudi Arabia,Middle East,Pulses,36.8,40.73,59.06,52.38,47.04,27.22,AI-based crop advisory adoption
Saudi Arabia,Middle East,Groundnut,59.82,46.88,47.54,43.73,37.44,33.37,Expansion of harvested area
Syria,Middle East,Wheat,60.1,60.88,52.47,55.87,29.61,19.09,Expansion of harvested area
Syria,Middle East,Rice,44.79,38.83,38.75,52.58,55.67,20.16,AI-based crop advisory adoption
Syria,Middle East,Maize,50.86,35.19,40.44,62.72,49.94,18.09,Better pest and disease control
Syria,Middle East,Soybean,49.29,50.17,65.23,60.06,47.39,34.07,Expansion of harvested area
Syria,Middle East,Sugarcane,60.86,49.91,50.1,47.61,54.81,15.86,Irrigation expansion
Syria,Middle East,Cotton,51.37,49.94,31.77,64.95,48.38,22.28,Improved seed varieties
Syria,Middle East,Potato,51.48,44.43,45.94,66.57,16.33,25.15,Mechanization and farm machinery
Syria,Middle East,Barley,53.35,39.11,50.09,60.79,39.96,15.56,Improved seed varieties
Syria,Middle East,Sorghum,58.44,43.47,65.78,59.61,51.41,34.33,Improved seed varieties
Syria,Middle East,Millet,52.96,54.58,47.31,46.27,43.01,27.66,AI-based crop advisory adoption
Syria,Middle East,Pulses,51.86,28.36,51.76,56.29,43.29,22.38,Government support and procurement policy
Syria,Middle East,Groundnut,68.88,36.96,51.88,56.39,50.15,22.06,Precision agriculture and satellite monitoring
Jordan,Middle East,Wheat,56.36,58.14,59.4,62.5,41.53,22.89,Government support and procurement policy
Jordan,Middle East,Rice,63.16,35.38,41.25,45.5,57.89,19.98,Precision agriculture and satellite monitoring
Jordan,Middle East,Maize,80.31,57.18,46.22,68.64,34.56,16.7,Expansion of harvested area
Jordan,Middle East,Soybean,66.64,63.84,48.85,51.36,62.93,8.19,Climate-suitable growing conditions
Jordan,Middle East,Sugarcane,53.76,56.41,38.58,51.3,35.03,32.16,Fertilizer use optimization
Jordan,Middle East,Cotton,50.0,41.44,36.06,49.97,37.62,22.81,Better pest and disease control
Jordan,Middle East,Potato,62.61,61.45,51.87,48.93,65.62,22.12,Mechanization and farm machinery
Jordan,Middle East,Barley,51.52,48.79,53.09,54.51,53.56,16.66,Better pest and disease control
Jordan,Middle East,Sorghum,33.63,49.23,60.91,67.05,22.4,21.39,Mechanization and farm machinery
Jordan,Middle East,Millet,51.37,63.06,50.99,63.86,34.47,38.37,Fertilizer use optimization
Jordan,Middle East,Pulses,59.83,59.65,43.86,70.07,40.65,32.15,Precision agriculture and satellite monitoring
Jordan,Middle East,Groundnut,46.86,45.01,62.12,41.47,49.6,24.08,Climate-suitable growing conditions
Yemen,Middle East,Wheat,52.72,54.28,54.3,80.79,34.37,23.32,AI-based crop advisory adoption
Yemen,Middle East,Rice,50.71,46.15,43.08,51.61,38.33,18.3,Mechanization and farm machinery
Yemen,Middle East,Maize,66.11,47.01,41.24,61.05,53.16,18.42,Precision agriculture and satellite monitoring
Yemen,Middle East,Soybean,55.3,44.51,50.13,56.34,27.2,10.54,Improved seed varieties
Yemen,Middle East,Sugarcane,53.2,55.76,67.14,61.63,24.09,23.71,Irrigation expansion
Yemen,Middle East,Cotton,59.92,38.38,51.66,71.78,28.89,21.19,AI-based crop advisory adoption
Yemen,Middle East,Potato,50.38,44.24,40.43,66.93,40.86,35.99,Fertilizer use optimization
Yemen,Middle East,Barley,57.74,53.27,34.39,53.25,36.31,31.91,Improved seed varieties
Yemen,Middle East,Sorghum,43.99,43.86,58.85,57.22,27.42,20.03,Expansion of harvested area
Yemen,Middle East,Millet,47.32,42.59,47.99,61.83,54.78,31.12,Government support and procurement policy
Yemen,Middle East,Pulses,58.28,36.25,34.12,54.29,44.49,27.29,Improved seed varieties
Yemen,Middle East,Groundnut,68.04,38.16,57.79,73.62,65.22,33.81,Fertilizer use optimization
Kazakhstan,Central Asia,Wheat,59.22,55.16,49.88,59.91,40.85,28.99,Irrigation expansion
Kazakhstan,Central Asia,Rice,64.04,56.48,40.52,59.72,5.0,21.35,Government support and procurement policy
Kazakhstan,Central Asia,Maize,46.73,54.35,48.88,53.01,67.51,19.16,AI-based crop advisory adoption
Kazakhstan,Central Asia,Soybean,65.75,59.04,46.56,64.58,40.79,32.72,Climate-suitable growing conditions
Kazakhstan,Central Asia,Sugarcane,55.38,5.0,40.06,57.22,25.91,25.01,Mechanization and farm machinery
Kazakhstan,Central Asia,Cotton,51.22,47.07,37.98,57.65,52.78,18.74,Improved seed varieties
Kazakhstan,Central Asia,Potato,48.39,60.1,38.26,48.23,47.99,26.0,Improved seed varieties
Kazakhstan,Central Asia,Barley,56.49,44.33,48.37,44.21,39.36,15.6,Government support and procurement policy
Kazakhstan,Central Asia,Sorghum,44.96,36.07,39.87,55.29,37.77,24.44,Better pest and disease control
Kazakhstan,Central Asia,Millet,47.6,28.89,34.19,45.2,33.99,35.24,Government support and procurement policy
Kazakhstan,Central Asia,Pulses,58.76,49.01,39.09,51.54,42.17,34.9,Irrigation expansion
Kazakhstan,Central Asia,Groundnut,53.03,38.17,58.41,47.7,62.27,24.9,Mechanization and farm machinery
Uzbekistan,Central Asia,Wheat,60.83,51.7,52.47,49.15,52.52,21.14,AI-based crop advisory adoption
Uzbekistan,Central Asia,Rice,64.39,44.08,47.04,62.35,40.23,18.97,Precision agriculture and satellite monitoring
Uzbekistan,Central Asia,Maize,53.98,38.03,40.32,49.28,48.38,26.02,Better pest and disease control
Uzbekistan,Central Asia,Soybean,55.01,42.96,37.32,53.81,18.98,25.41,Expansion of harvested area
Uzbekistan,Central Asia,Sugarcane,57.57,46.59,45.72,71.28,35.5,12.99,Improved seed varieties
Uzbekistan,Central Asia,Cotton,64.1,48.61,36.81,53.67,40.87,19.01,Better pest and disease control
Uzbekistan,Central Asia,Potato,52.68,39.79,50.81,59.27,44.79,8.75,Precision agriculture and satellite monitoring
Uzbekistan,Central Asia,Barley,54.56,41.99,27.4,56.59,24.28,27.04,Expansion of harvested area
Uzbekistan,Central Asia,Sorghum,53.38,26.72,46.18,51.42,57.8,7.51,Irrigation expansion
Uzbekistan,Central Asia,Millet,59.06,47.69,32.66,51.94,51.41,19.99,Improved seed varieties
Uzbekistan,Central Asia,Pulses,47.42,46.18,52.11,43.13,34.93,22.08,Expansion of harvested area
Uzbekistan,Central Asia,Groundnut,48.08,45.99,48.09,66.71,42.43,12.36,Expansion of harvested area
Turkmenistan,Central Asia,Wheat,66.18,30.34,46.95,64.32,50.73,28.64,Climate-suitable growing conditions
Turkmenistan,Central Asia,Rice,59.62,53.62,51.44,43.68,25.04,16.42,Precision agriculture and satellite monitoring
Turkmenistan,Central Asia,Maize,50.74,24.48,46.27,57.43,43.15,25.68,Expansion of harvested area
Turkmenistan,Central Asia,Soybean,43.24,31.42,59.09,63.2,25.31,20.43,Better pest and disease control
Turkmenistan,Central Asia,Sugarcane,53.67,55.43,42.41,54.96,34.16,29.19,Fertilizer use optimization
Turkmenistan,Central Asia,Cotton,49.03,52.78,55.44,40.87,68.78,24.14,Irrigation expansion
Turkmenistan,Central Asia,Potato,48.55,26.39,38.46,56.55,37.83,21.74,Government support and procurement policy
Turkmenistan,Central Asia,Barley,56.46,47.79,37.83,50.18,60.09,32.8,Irrigation expansion
Turkmenistan,Central Asia,Sorghum,48.79,36.52,55.31,61.34,33.74,13.7,Irrigation expansion
Turkmenistan,Central Asia,Millet,63.62,53.35,44.39,60.33,59.43,23.13,Precision agriculture and satellite monitoring
Turkmenistan,Central Asia,Pulses,56.34,28.54,44.08,41.55,59.08,20.58,Precision agriculture and satellite monitoring
Turkmenistan,Central Asia,Groundnut,60.25,45.72,62.09,42.5,7.79,18.9,Improved seed varieties
Kyrgyzstan,Central Asia,Wheat,60.68,47.82,58.75,64.53,31.51,14.27,AI-based crop advisory adoption
Kyrgyzstan,Central Asia,Rice,41.97,42.03,44.82,58.08,15.67,24.65,Government support and procurement policy
Kyrgyzstan,Central Asia,Maize,55.66,37.52,51.82,49.68,55.09,35.0,Precision agriculture and satellite monitoring
Kyrgyzstan,Central Asia,Soybean,57.88,52.0,51.91,62.24,17.17,13.81,Government support and procurement policy
Kyrgyzstan,Central Asia,Sugarcane,43.19,53.2,42.82,56.97,45.22,26.7,Improved seed varieties
Kyrgyzstan,Central Asia,Cotton,63.35,47.82,32.47,57.33,36.41,27.23,Climate-suitable growing conditions
Kyrgyzstan,Central Asia,Potato,52.56,52.99,48.98,45.68,38.17,27.02,Expansion of harvested area
Kyrgyzstan,Central Asia,Barley,50.53,37.05,40.94,57.69,46.82,31.93,AI-based crop advisory adoption
Kyrgyzstan,Central Asia,Sorghum,51.16,38.57,54.33,35.42,40.45,18.06,AI-based crop advisory adoption
Kyrgyzstan,Central Asia,Millet,61.34,41.41,47.53,47.07,15.39,19.27,Precision agriculture and satellite monitoring
Kyrgyzstan,Central Asia,Pulses,65.32,44.68,37.35,59.42,42.21,15.55,Irrigation expansion
Kyrgyzstan,Central Asia,Groundnut,61.09,48.67,43.51,46.87,41.66,22.84,AI-based crop advisory adoption
Tajikistan,Central Asia,Wheat,55.09,28.35,46.23,56.08,40.36,15.5,Irrigation expansion
Tajikistan,Central Asia,Rice,51.68,41.84,44.17,43.39,48.31,23.72,Better pest and disease control
Tajikistan,Central Asia,Maize,45.41,55.57,69.34,42.29,58.15,19.78,Fertilizer use optimization
Tajikistan,Central Asia,Soybean,48.97,46.7,35.9,51.46,15.94,27.33,AI-based crop advisory adoption
Tajikistan,Central Asia,Sugarcane,33.93,27.11,55.22,53.45,62.39,29.65,Precision agriculture and satellite monitoring
Tajikistan,Central Asia,Cotton,55.15,36.59,45.8,66.99,16.57,23.69,Expansion of harvested area
Tajikistan,Central Asia,Potato,63.83,28.65,56.54,49.65,9.17,20.91,Improved seed varieties
Tajikistan,Central Asia,Barley,63.6,44.02,34.35,55.13,36.29,27.93,Improved seed varieties
Tajikistan,Central Asia,Sorghum,52.81,46.28,44.7,61.57,45.29,35.63,Precision agriculture and satellite monitoring
Tajikistan,Central Asia,Millet,60.88,52.14,55.25,57.7,19.69,23.29,Expansion of harvested area
Tajikistan,Central Asia,Pulses,49.85,42.7,36.54,46.1,39.33,15.91,Climate-suitable growing conditions
Tajikistan,Central Asia,Groundnut,55.33,43.17,45.54,56.76,57.59,18.63,Mechanization and farm machinery
France,Europe,Wheat,83.29,43.96,79.87,80.51,56.91,39.65,AI-based crop advisory adoption
France,Europe,Rice,73.65,76.75,69.14,61.38,58.93,40.34,AI-based crop advisory adoption
France,Europe,Maize,68.48,62.7,75.45,81.09,59.16,45.01,Expansion of harvested area
France,Europe,Soybean,68.61,70.77,60.04,63.03,60.07,43.35,Expansion of harvested area
France,Europe,Sugarcane,51.0,67.27,73.96,72.08,44.66,53.57,Improved seed varieties
France,Europe,Cotton,65.83,58.46,75.58,80.54,60.14,54.22,Improved seed varieties
France,Europe,Potato,67.8,69.83,91.09,69.61,47.47,45.41,Government support and procurement policy
France,Europe,Barley,67.35,70.7,50.33,83.78,64.69,22.18,Expansion of harvested area
France,Europe,Sorghum,85.16,51.52,78.85,88.2,57.81,34.77,Improved seed varieties
France,Europe,Millet,74.04,90.5,71.53,80.07,77.04,39.33,Expansion of harvested area
France,Europe,Pulses,76.81,71.27,72.24,76.24,85.52,56.98,Better pest and disease control
France,Europe,Groundnut,81.83,81.8,50.49,66.55,59.34,58.23,Better pest and disease control
Germany,Europe,Wheat,68.93,64.76,70.94,75.1,80.33,55.91,Precision agriculture and satellite monitoring
Germany,Europe,Rice,83.38,74.87,58.07,81.35,61.97,50.02,Better pest and disease control
Germany,Europe,Maize,60.06,67.98,51.63,83.42,49.65,47.66,AI-based crop advisory adoption
Germany,Europe,Soybean,81.8,64.69,58.76,64.11,60.86,70.41,Better pest and disease control
Germany,Europe,Sugarcane,68.27,68.78,80.41,79.11,29.21,54.45,Expansion of harvested area
Germany,Europe,Cotton,79.33,75.97,71.15,63.86,61.64,51.52,Fertilizer use optimization
Germany,Europe,Potato,69.3,61.91,68.38,81.02,57.36,39.11,Better pest and disease control
Germany,Europe,Barley,74.72,81.68,62.88,70.25,44.75,44.48,Government support and procurement policy
Germany,Europe,Sorghum,76.48,54.93,76.27,60.3,50.49,46.54,Precision agriculture and satellite monitoring
Germany,Europe,Millet,86.31,70.0,68.18,69.12,70.15,55.45,Precision agriculture and satellite monitoring
Germany,Europe,Pulses,61.97,74.7,64.24,65.68,55.25,54.32,Better pest and disease control
Germany,Europe,Groundnut,75.29,71.59,68.58,69.78,65.28,39.51,Precision agriculture and satellite monitoring
Ukraine,Europe,Wheat,83.66,70.25,80.26,59.53,69.35,62.19,Precision agriculture and satellite monitoring
Ukraine,Europe,Rice,53.85,69.89,75.38,78.82,55.7,60.43,Fertilizer use optimization
Ukraine,Europe,Maize,66.67,66.45,69.09,72.51,71.23,56.79,Fertilizer use optimization
Ukraine,Europe,Soybean,70.08,58.1,65.89,78.51,78.05,35.01,Mechanization and farm machinery
Ukraine,Europe,Sugarcane,77.46,63.17,63.03,58.44,58.84,45.13,AI-based crop advisory adoption
Ukraine,Europe,Cotton,70.45,67.02,59.59,67.03,43.62,43.51,Precision agriculture and satellite monitoring
Ukraine,Europe,Potato,80.21,65.44,76.44,74.72,63.79,43.25,Government support and procurement policy
Ukraine,Europe,Barley,77.19,60.17,66.61,85.64,48.2,49.75,Expansion of harvested area
Ukraine,Europe,Sorghum,61.47,62.37,76.95,62.25,45.19,51.77,Expansion of harvested area
Ukraine,Europe,Millet,85.65,64.1,67.75,75.24,38.6,43.16,Fertilizer use optimization
Ukraine,Europe,Pulses,72.95,50.8,59.39,81.28,29.3,51.32,Climate-suitable growing conditions
Ukraine,Europe,Groundnut,67.58,67.05,71.5,74.88,55.72,51.57,Irrigation expansion
Russia,Europe,Wheat,69.96,58.41,70.96,90.26,51.46,40.66,Mechanization and farm machinery
Russia,Europe,Rice,78.11,86.09,84.29,73.55,49.42,51.37,Government support and procurement policy
Russia,Europe,Maize,80.73,82.66,78.59,61.72,40.67,62.25,Mechanization and farm machinery
Russia,Europe,Soybean,77.63,79.92,62.65,70.75,43.32,29.87,Fertilizer use optimization
Russia,Europe,Sugarcane,80.31,57.53,78.36,77.62,66.51,56.48,Climate-suitable growing conditions
Russia,Europe,Cotton,77.15,64.57,60.07,72.64,60.38,48.61,Better pest and disease control
Russia,Europe,Potato,74.37,78.74,53.65,75.76,50.24,44.42,Fertilizer use optimization
Russia,Europe,Barley,74.67,63.85,85.38,66.74,42.2,61.25,Better pest and disease control
Russia,Europe,Sorghum,76.31,77.33,68.19,74.13,60.8,42.83,Expansion of harvested area
Russia,Europe,Millet,86.54,79.35,72.45,67.9,91.66,42.28,AI-based crop advisory adoption
Russia,Europe,Pulses,76.09,78.71,79.07,61.85,89.46,56.36,Precision agriculture and satellite monitoring
Russia,Europe,Groundnut,80.15,74.06,89.65,72.12,51.22,37.63,Climate-suitable growing conditions
Poland,Europe,Wheat,71.0,49.02,65.5,80.62,49.83,43.54,AI-based crop advisory adoption
Poland,Europe,Rice,76.42,56.34,74.83,79.23,38.19,54.6,Irrigation expansion
Poland,Europe,Maize,67.25,61.64,77.97,71.9,57.44,35.14,Fertilizer use optimization
Poland,Europe,Soybean,80.99,60.57,77.17,72.24,64.46,44.03,AI-based crop advisory adoption
Poland,Europe,Sugarcane,67.51,51.67,58.57,64.12,70.75,58.3,Climate-suitable growing conditions
Poland,Europe,Cotton,64.56,71.29,68.31,77.17,73.57,49.94,Climate-suitable growing conditions
Poland,Europe,Potato,66.26,80.12,85.07,69.84,64.69,40.67,Fertilizer use optimization
Poland,Europe,Barley,64.33,79.33,63.97,83.67,67.69,33.1,Precision agriculture and satellite monitoring
Poland,Europe,Sorghum,74.64,67.88,69.11,81.34,73.51,34.8,Expansion of harvested area
Poland,Europe,Millet,62.8,69.55,66.84,84.98,59.29,46.33,Improved seed varieties
Poland,Europe,Pulses,78.01,69.13,73.1,68.32,55.36,52.72,AI-based crop advisory adoption
Poland,Europe,Groundnut,77.95,63.16,62.12,74.09,72.9,34.53,Irrigation expansion
Italy,Europe,Wheat,80.73,65.41,76.36,77.07,56.5,48.56,Precision agriculture and satellite monitoring
Italy,Europe,Rice,66.78,58.01,57.76,71.12,47.11,44.02,Climate-suitable growing conditions
Italy,Europe,Maize,76.08,58.15,75.94,70.79,79.92,44.59,Precision agriculture and satellite monitoring
Italy,Europe,Soybean,78.57,74.8,85.68,78.54,56.46,42.15,Government support and procurement policy
Italy,Europe,Sugarcane,61.19,57.41,67.73,66.75,51.68,60.84,AI-based crop advisory adoption
Italy,Europe,Cotton,64.29,60.11,63.64,79.26,46.15,33.23,Expansion of harvested area
Italy,Europe,Potato,69.26,65.89,53.03,85.76,33.94,66.29,Expansion of harvested area
Italy,Europe,Barley,59.23,66.41,83.78,71.74,57.73,54.61,Climate-suitable growing conditions
Italy,Europe,Sorghum,62.77,75.0,71.96,74.09,44.9,26.01,AI-based crop advisory adoption
Italy,Europe,Millet,66.54,57.18,70.71,79.79,72.47,53.08,Fertilizer use optimization
Italy,Europe,Pulses,67.17,66.19,83.79,62.39,76.28,38.42,Climate-suitable growing conditions
