country,region,crop_name,irrigation_index,fertilizer_use_index,mechanization_index,improved_seed_usage_percent,government_support_score,ai_agriculture_adoption_index,primary_growth_driver
Italy,Europe,Groundnut,67.16,54.82,77.05,73.49,76.19,59.25,Better pest and disease control
Spain,Europe,Wheat,80.29,62.08,85.56,75.37,46.62,46.64,Government support and procurement policy
Spain,Europe,Rice,61.37,79.09,74.37,75.44,23.66,46.21,AI-based crop advisory adoption
Spain,Europe,Maize,89.61,65.02,61.9,78.19,69.09,53.86,Expansion of harvested area
Spain,Europe,Soybean,83.41,75.55,74.38,80.07,63.15,33.67,Fertilizer use optimization
Spain,Europe,Sugarcane,78.26,61.22,70.93,85.45,72.57,29.0,Climate-suitable growing conditions
Spain,Europe,Cotton,69.12,62.32,66.88,64.58,60.82,63.8,Expansion of harvested area
Spain,Europe,Potato,65.43,64.8,70.1,68.26,44.68,55.79,Precision agriculture and satellite monitoring
Spain,Europe,Barley,77.06,49.87,69.36,72.54,71.88,48.34,Improved seed varieties
Spain,Europe,Sorghum,83.65,73.05,58.24,62.24,74.95,45.49,Precision agriculture and satellite monitoring
Spain,Europe,Millet,66.14,62.48,61.63,72.17,71.79,40.45,Expansion of harvested area
Spain,Europe,Pulses,74.38,61.61,58.28,78.32,65.6,43.59,Precision agriculture and satellite monitoring
Spain,Europe,Groundnut,65.98,68.52,71.85,60.59,56.58,33.93,Climate-suitable growing conditions
United Kingdom,Europe,Wheat,77.55,49.36,73.98,77.07,54.82,47.51,Climate-suitable growing conditions
United Kingdom,Europe,Rice,73.17,60.94,81.42,70.96,46.14,34.35,Expansion of harvested area
United Kingdom,Europe,Maize,70.92,57.97,88.38,76.98,71.04,48.3,Precision agriculture and satellite monitoring
United Kingdom,Europe,Soybean,81.64,54.17,64.68,65.37,55.0,59.06,Better pest and disease control
United Kingdom,Europe,Sugarcane,72.11,76.8,83.05,83.3,55.53,45.53,Better pest and disease control
United Kingdom,Europe,Cotton,62.86,52.34,80.08,71.21,47.94,49.35,Improved seed varieties
United Kingdom,Europe,Potato,71.04,47.46,55.14,67.82,55.27,45.63,Mechanization and farm machinery
United Kingdom,Europe,Barley,65.09,73.83,64.82,71.32,63.77,44.64,Government support and procurement policy
United Kingdom,Europe,Sorghum,73.71,65.4,69.42,73.21,58.75,55.51,Government support and procurement policy
United Kingdom,Europe,Millet,81.91,64.96,90.78,76.63,41.9,44.18,Government support and procurement policy
United Kingdom,Europe,Pulses,75.48,57.99,65.13,70.82,55.02,44.49,Irrigation expansion
United Kingdom,Europe,Groundnut,75.51,75.86,65.33,84.66,55.05,50.22,Fertilizer use optimization
United States,North America,Wheat,78.88,85.97,59.51,80.74,35.92,37.92,Irrigation expansion
United States,North America,Rice,74.37,61.23,67.4,76.49,66.7,41.1,Expansion of harvested area
United States,North America,Maize,78.4,87.42,76.81,90.91,60.99,42.62,Mechanization and farm machinery
United States,North America,Soybean,91.27,47.11,88.54,68.4,50.72,52.72,Expansion of harvested area
United States,North America,Sugarcane,78.51,83.22,87.61,73.22,66.44,60.45,AI-based crop advisory adoption
United States,North America,Cotton,81.3,69.66,76.54,90.49,43.44,59.55,Fertilizer use optimization
United States,North America,Potato,65.44,77.72,78.95,69.26,80.99,53.63,Government support and procurement policy
United States,North America,Barley,59.7,71.85,89.21,73.5,80.72,57.85,Government support and procurement policy
United States,North America,Sorghum,73.88,66.39,73.2,74.23,38.71,64.72,Mechanization and farm machinery
United States,North America,Millet,77.45,78.73,57.57,71.49,48.11,62.31,AI-based crop advisory adoption
United States,North America,Pulses,82.49,88.37,78.42,94.49,41.42,55.6,Mechanization and farm machinery
United States,North America,Groundnut,64.68,82.63,80.04,77.95,37.61,59.61,Fertilizer use optimization
Canada,North America,Wheat,69.19,71.48,84.04,76.66,44.46,53.26,Irrigation expansion
Canada,North America,Rice,75.42,64.83,85.21,66.95,74.72,48.06,AI-based crop advisory adoption
Canada,North America,Maize,91.32,74.83,72.38,95.33,47.59,55.88,Better pest and disease control
Canada,North America,Soybean,70.36,82.38,67.53,95.73,70.76,46.15,Climate-suitable growing conditions
Canada,North America,Sugarcane,66.04,61.73,81.72,87.91,56.06,37.36,Irrigation expansion
Canada,North America,Cotton,76.38,71.25,75.44,79.84,62.76,61.6,Improved seed varieties
Canada,North America,Potato,78.97,57.43,66.9,81.18,51.11,61.56,Climate-suitable growing conditions
Canada,North America,Barley,76.05,59.36,79.06,91.55,44.87,53.81,Better pest and disease control
Canada,North America,Sorghum,79.96,86.71,77.54,87.59,85.97,53.62,Government support and procurement policy
Canada,North America,Millet,67.57,52.71,70.11,76.05,68.17,49.92,Government support and procurement policy
Canada,North America,Pulses,77.0,74.52,79.75,55.76,60.15,38.04,Government support and procurement policy
Canada,North America,Groundnut,85.56,76.62,65.21,80.18,33.56,55.8,AI-based crop advisory adoption
Mexico,North America,Wheat,85.77,68.27,79.17,76.51,34.01,56.55,Better pest and disease control
Mexico,North America,Rice,73.42,57.76,71.69,73.49,77.25,56.07,Climate-suitable growing conditions
Mexico,North America,Maize,67.81,63.91,73.66,89.09,44.3,45.17,Precision agriculture and satellite monitoring
Mexico,North America,Soybean,81.21,63.79,83.48,64.15,36.06,54.87,Government support and procurement policy
Mexico,North America,Sugarcane,80.75,65.05,61.71,79.1,73.23,58.95,Improved seed varieties
Mexico,North America,Cotton,67.41,78.26,78.01,69.69,40.14,55.15,Irrigation expansion
Mexico,North America,Potato,70.38,67.91,61.72,89.37,36.96,38.13,Better pest and disease control
Mexico,North America,Barley,69.5,68.89,77.44,83.84,54.38,46.9,Precision agriculture and satellite monitoring
Mexico,North America,Sorghum,75.98,78.82,66.32,84.9,62.49,49.23,Irrigation expansion
Mexico,North America,Millet,83.47,73.07,79.76,78.78,63.96,54.96,AI-based crop advisory adoption
Mexico,North America,Pulses,72.86,59.89,80.2,82.19,71.65,31.9,Better pest and disease control
Mexico,North America,Groundnut,85.32,68.0,79.5,70.17,70.86,54.39,Improved seed varieties
Brazil,South America,Wheat,76.87,60.84,53.91,67.29,53.52,19.34,Irrigation expansion
Brazil,South America,Rice,57.88,44.6,59.61,64.93,5.53,43.58,Fertilizer use optimization
Brazil,South America,Maize,71.13,63.97,68.49,58.4,28.33,34.08,Climate-suitable growing conditions
Brazil,South America,Soybean,67.99,47.21,49.67,73.07,46.32,26.68,Mechanization and farm machinery
Brazil,South America,Sugarcane,66.19,43.79,56.89,59.04,39.89,37.28,Irrigation expansion
Brazil,South America,Cotton,57.96,57.92,73.1,64.74,42.63,36.79,Fertilizer use optimization
Brazil,South America,Potato,41.0,45.49,46.06,64.12,64.07,37.64,Precision agriculture and satellite monitoring
Brazil,South America,Barley,60.22,64.71,58.26,53.43,48.71,19.88,Improved seed varieties
Brazil,South America,Sorghum,59.06,52.92,47.55,76.75,52.65,28.23,Fertilizer use optimization
Brazil,South America,Millet,66.98,60.75,51.28,88.56,23.16,34.49,Mechanization and farm machinery
Brazil,South America,Pulses,81.74,52.59,44.76,60.39,59.46,27.56,Improved seed varieties
Brazil,South America,Groundnut,64.98,59.13,68.45,64.41,58.87,27.66,AI-based crop advisory adoption
Argentina,South America,Wheat,58.81,59.07,53.54,70.84,50.92,41.87,Improved seed varieties
Argentina,South America,Rice,45.54,67.77,78.45,59.19,52.82,34.65,Mechanization and farm machinery
Argentina,South America,Maize,64.9,33.92,51.36,55.44,49.31,34.67,AI-based crop advisory adoption
Argentina,South America,Soybean,86.89,44.15,63.37,76.57,40.27,36.04,AI-based crop advisory adoption
Argentina,South America,Sugarcane,63.33,49.29,53.37,66.71,42.21,25.04,Better pest and disease control
Argentina,South America,Cotton,76.26,62.47,47.2,63.69,27.78,43.94,AI-based crop advisory adoption
Argentina,South America,Potato,60.19,44.94,67.79,58.33,51.38,44.25,Improved seed varieties
Argentina,South America,Barley,61.05,48.89,53.81,73.63,57.65,42.12,Irrigation expansion
Argentina,South America,Sorghum,67.09,36.14,78.47,52.13,71.86,38.69,Government support and procurement policy
Argentina,South America,Millet,61.14,49.8,53.56,62.38,88.71,44.19,Irrigation expansion
Argentina,South America,Pulses,68.54,48.27,55.75,48.15,48.87,34.67,Precision agriculture and satellite monitoring
Argentina,South America,Groundnut,62.01,54.85,61.28,54.23,59.98,34.78,Improved seed varieties
Chile,South America,Wheat,64.6,53.96,68.76,65.21,69.27,34.91,Mechanization and farm machinery
Chile,South America,Rice,50.29,53.26,58.83,62.46,44.79,24.86,AI-based crop advisory adoption
Chile,South America,Maize,61.46,49.79,57.71,50.43,15.38,34.22,Government support and procurement policy
Chile,South America,Soybean,54.94,60.92,40.96,64.36,43.75,33.48,Improved seed varieties
Chile,South America,Sugarcane,77.35,48.27,70.36,67.07,32.39,38.5,Government support and procurement policy
Chile,South America,Cotton,62.78,71.93,51.69,61.85,38.43,41.63,AI-based crop advisory adoption
Chile,South America,Potato,65.74,49.96,61.16,60.92,35.08,32.9,Expansion of harvested area
Chile,South America,Barley,66.89,45.16,47.16,73.19,59.81,36.83,Better pest and disease control
Chile,South America,Sorghum,58.67,43.99,51.87,61.94,39.51,33.62,Improved seed varieties
Chile,South America,Millet,49.1,52.1,46.72,48.85,35.48,39.37,Irrigation expansion
Chile,South America,Pulses,56.48,52.44,63.42,73.8,63.75,34.61,Improved seed varieties
Chile,South America,Groundnut,60.54,53.37,50.64,74.78,61.15,35.78,Precision agriculture and satellite monitoring
Peru,South America,Wheat,63.9,39.18,49.44,48.75,27.46,28.46,Precision agriculture and satellite monitoring
Peru,South America,Rice,73.37,54.9,53.12,67.6,58.53,24.48,Expansion of harvested area
Peru,South America,Maize,63.44,60.71,57.06,63.22,26.36,45.74,Government support and procurement policy
Peru,South America,Soybean,67.62,57.94,40.58,72.89,58.06,38.7,AI-based crop advisory adoption
Peru,South America,Sugarcane,59.85,65.0,69.45,75.63,35.92,29.03,Fertilizer use optimization
Peru,South America,Cotton,68.83,55.84,42.14,45.9,43.09,33.08,Mechanization and farm machinery
Peru,South America,Potato,86.45,45.81,59.8,64.25,54.53,27.39,Mechanization and farm machinery
Peru,South America,Barley,62.47,55.43,71.87,60.43,50.52,27.4,Expansion of harvested area
Peru,South America,Sorghum,56.67,50.61,67.57,78.08,58.94,40.25,Better pest and disease control
Peru,South America,Millet,58.97,55.71,61.99,69.21,62.19,31.85,Mechanization and farm machinery
Peru,South America,Pulses,45.62,55.97,61.79,55.51,43.68,38.27,AI-based crop advisory adoption
Peru,South America,Groundnut,58.46,41.08,44.06,74.51,60.64,38.99,Improved seed varieties
Colombia,South America,Wheat,68.79,47.73,60.75,61.6,68.16,34.4,Irrigation expansion
Colombia,South America,Rice,62.44,65.1,59.56,59.86,36.07,27.79,Government support and procurement policy
Colombia,South America,Maize,70.49,47.28,55.72,61.35,59.23,27.4,Better pest and disease control
Colombia,South America,Soybean,60.28,57.14,52.3,66.39,35.85,32.75,Irrigation expansion
Colombia,South America,Sugarcane,79.9,60.29,78.88,58.6,61.56,21.2,Improved seed varieties
Colombia,South America,Cotton,66.51,49.89,59.48,56.5,76.56,32.94,Mechanization and farm machinery
Colombia,South America,Potato,63.35,64.72,77.85,71.05,59.24,27.44,Expansion of harvested area
Colombia,South America,Barley,64.09,49.87,68.47,55.98,29.97,42.03,Irrigation expansion
Colombia,South America,Sorghum,60.61,58.13,53.21,52.73,56.64,18.11,Irrigation expansion
Colombia,South America,Millet,65.34,66.01,51.62,60.69,41.71,51.97,Precision agriculture and satellite monitoring
Colombia,South America,Pulses,78.55,31.37,60.55,64.36,31.44,41.95,Expansion of harvested area
Colombia,South America,Groundnut,54.95,44.14,61.14,55.98,65.53,33.92,Precision agriculture and satellite monitoring
Paraguay,South America,Wheat,58.41,46.23,52.02,83.17,43.36,26.69,Fertilizer use optimization
Paraguay,South America,Rice,69.22,63.43,45.17,69.85,43.24,23.69,Irrigation expansion
Paraguay,South America,Maize,60.04,54.34,50.3,72.33,46.89,26.32,Climate-suitable growing conditions
Paraguay,South America,Soybean,65.57,67.16,64.65,75.27,53.65,26.3,Government support and procurement policy
Paraguay,South America,Sugarcane,68.2,44.2,60.51,56.95,59.89,26.64,Mechanization and farm machinery
Paraguay,South America,Cotton,72.53,41.75,53.27,62.48,46.69,34.62,AI-based crop advisory adoption
Paraguay,South America,Potato,65.65,53.2,53.66,74.29,43.22,30.11,Climate-suitable growing conditions
Paraguay,South America,Barley,68.24,30.9,56.29,59.2,49.69,32.69,Better pest and disease control
Paraguay,South America,Sorghum,66.08,42.47,58.72,78.36,77.41,44.55,Mechanization and farm machinery
Paraguay,South America,Millet,57.66,55.93,69.74,61.88,34.73,43.03,Expansion of harvested area
Paraguay,South America,Pulses,47.34,44.73,53.72,46.84,32.19,35.7,Precision agriculture and satellite monitoring
Paraguay,South America,Groundnut,62.01,61.22,58.15,57.97,49.83,45.16,AI-based crop advisory adoption
Egypt,Africa,Wheat,43.59,34.52,32.42,41.73,35.28,13.38,Climate-suitable growing conditions
Egypt,Africa,Rice,44.44,29.27,30.99,40.04,29.86,12.27,Irrigation expansion
Egypt,Africa,Maize,38.78,24.19,30.67,43.51,26.22,12.53,Fertilizer use optimization
Egypt,Africa,Soybean,41.86,56.19,25.84,39.69,40.6,5.49,Irrigation expansion
Egypt,Africa,Sugarcane,38.3,33.76,28.7,40.46,5.0,19.86,Government support and procurement policy
Egypt,Africa,Cotton,39.65,15.48,42.73,34.71,16.86,10.45,AI-based crop advisory adoption
Egypt,Africa,Potato,36.67,31.43,29.65,23.62,27.73,6.27,Better pest and disease control
Egypt,Africa,Barley,42.41,30.2,23.96,32.8,46.15,18.22,Climate-suitable growing conditions
Egypt,Africa,Sorghum,49.41,28.36,41.37,34.52,30.86,19.94,Improved seed varieties
Egypt,Africa,Millet,44.56,13.08,28.83,44.02,35.59,0.0,AI-based crop advisory adoption
Egypt,Africa,Pulses,30.18,12.17,32.25,32.35,33.92,10.05,Government support and procurement policy
Egypt,Africa,Groundnut,41.3,41.91,33.35,52.89,36.62,2.23,Government support and procurement policy
Nigeria,Africa,Wheat,29.81,28.14,38.3,30.32,25.2,7.19,Improved seed varieties
Nigeria,Africa,Rice,43.85,29.23,18.02,30.8,39.93,15.85,Irrigation expansion
Nigeria,Africa,Maize,18.13,26.32,21.9,41.88,5.0,17.33,Precision agriculture and satellite monitoring
Nigeria,Africa,Soybean,58.75,22.9,47.42,48.85,13.89,5.57,Precision agriculture and satellite monitoring
Nigeria,Africa,Sugarcane,44.2,50.86,29.44,27.22,26.63,0.66,Better pest and disease control
Nigeria,Africa,Cotton,42.28,37.99,40.07,51.99,21.22,31.83,Improved seed varieties
Nigeria,Africa,Potato,25.77,31.77,28.24,38.68,21.41,0.0,Government support and procurement policy
Nigeria,Africa,Barley,47.32,28.21,7.66,39.61,28.27,8.19,Mechanization and farm machinery
Nigeria,Africa,Sorghum,49.15,34.63,21.93,35.45,17.44,28.55,Irrigation expansion
Nigeria,Africa,Millet,41.07,20.78,27.8,40.49,16.44,25.04,Government support and procurement policy
Nigeria,Africa,Pulses,44.05,39.55,32.53,44.74,40.85,3.99,Precision agriculture and satellite monitoring
Nigeria,Africa,Groundnut,29.6,26.93,17.32,36.06,21.69,9.88,Government support and procurement policy
Ethiopia,Africa,Wheat,39.14,32.76,22.56,33.07,13.33,1.45,Irrigation expansion
Ethiopia,Africa,Rice,38.66,45.03,46.15,35.49,5.0,19.64,AI-based crop advisory adoption
Ethiopia,Africa,Maize,54.16,33.87,39.93,51.41,24.24,18.02,Government support and procurement policy
Ethiopia,Africa,Soybean,40.32,43.0,15.37,41.07,30.94,15.12,Expansion of harvested area
Ethiopia,Africa,Sugarcane,29.56,22.96,32.63,34.72,5.0,9.63,Climate-suitable growing conditions
Ethiopia,Africa,Cotton,42.68,39.41,34.18,30.89,5.0,21.69,Irrigation expansion
Ethiopia,Africa,Potato,54.02,36.17,46.28,43.83,35.91,8.48,Expansion of harvested area
Ethiopia,Africa,Barley,48.51,26.84,20.51,49.87,27.42,13.37,Expansion of harvested area
Ethiopia,Africa,Sorghum,35.56,38.62,44.09,52.97,13.04,5.63,Climate-suitable growing conditions
Ethiopia,Africa,Millet,52.28,30.37,30.57,43.0,36.88,7.9,Precision agriculture and satellite monitoring
Ethiopia,Africa,Pulses,49.32,25.6,37.16,44.97,6.42,28.49,Expansion of harvested area
Ethiopia,Africa,Groundnut,43.01,37.37,35.84,29.05,10.65,14.77,Fertilizer use optimization
South Africa,Africa,Wheat,27.46,46.39,29.83,30.65,16.96,9.85,Irrigation expansion
South Africa,Africa,Rice,42.15,8.69,21.23,62.56,28.5,20.15,Better pest and disease control
South Africa,Africa,Maize,50.43,41.5,26.33,47.78,14.76,3.52,Expansion of harvested area
South Africa,Africa,Soybean,32.4,25.1,32.77,40.12,63.05,18.81,Improved seed varieties
South Africa,Africa,Sugarcane,45.21,31.98,30.84,34.09,10.14,2.16,Better pest and disease control
South Africa,Africa,Cotton,27.16,48.25,33.83,51.81,57.51,13.82,Climate-suitable growing conditions
South Africa,Africa,Potato,51.35,23.15,34.21,36.45,7.58,5.76,Better pest and disease control
South Africa,Africa,Barley,40.73,35.45,36.57,50.9,37.89,13.78,Expansion of harvested area
South Africa,Africa,Sorghum,55.19,22.8,29.07,38.13,26.38,6.1,Irrigation expansion
South Africa,Africa,Millet,39.76,22.22,22.6,42.78,38.27,12.37,AI-based crop advisory adoption
South Africa,Africa,Pulses,41.17,47.08,36.59,59.46,27.66,24.51,Mechanization and farm machinery
South Africa,Africa,Groundnut,45.9,49.58,31.48,28.49,31.37,11.97,Fertilizer use optimization
Kenya,Africa,Wheat,31.46,15.12,27.81,39.29,5.0,21.65,Improved seed varieties
Kenya,Africa,Rice,48.21,23.07,45.63,38.78,37.69,16.1,Irrigation expansion
Kenya,Africa,Maize,48.07,33.75,31.93,29.39,53.11,14.45,Government support and procurement policy
Kenya,Africa,Soybean,34.45,46.28,31.19,38.77,19.18,20.75,Climate-suitable growing conditions
Kenya,Africa,Sugarcane,48.62,30.28,44.01,16.87,5.0,10.21,Improved seed varieties
Kenya,Africa,Cotton,38.3,27.79,42.81,36.79,17.99,7.73,Government support and procurement policy
Kenya,Africa,Potato,40.42,29.54,23.48,42.17,51.79,11.19,Irrigation expansion
Kenya,Africa,Barley,34.6,31.68,33.87,52.22,29.68,9.63,AI-based crop advisory adoption
Kenya,Africa,Sorghum,52.76,47.42,46.7,38.6,5.54,2.56,Precision agriculture and satellite monitoring
Kenya,Africa,Millet,46.8,33.47,33.47,44.6,24.74,21.4,AI-based crop advisory adoption
Kenya,Africa,Pulses,52.5,22.29,25.46,48.17,6.67,17.83,Better pest and disease control
Kenya,Africa,Groundnut,31.9,24.51,16.48,45.4,48.99,5.67,Improved seed varieties
Morocco,Africa,Wheat,26.81,29.68,28.59,33.85,45.44,18.59,Improved seed varieties
Morocco,Africa,Rice,17.89,25.39,40.21,37.85,33.77,26.41,Better pest and disease control
Morocco,Africa,Maize,47.23,21.67,43.17,52.86,49.59,14.79,AI-based crop advisory adoption
Morocco,Africa,Soybean,37.85,43.27,28.04,27.18,23.75,7.79,Climate-suitable growing conditions
Morocco,Africa,Sugarcane,55.83,30.69,26.54,40.57,29.93,5.31,Precision agriculture and satellite monitoring
Morocco,Africa,Cotton,60.3,31.23,41.33,58.56,33.71,26.57,Government support and procurement policy
Morocco,Africa,Potato,44.61,27.77,20.64,39.94,7.95,10.07,Expansion of harvested area
Morocco,Africa,Barley,43.73,23.04,21.26,45.82,5.0,8.42,AI-based crop advisory adoption
Morocco,Africa,Sorghum,36.85,33.99,36.09,18.68,5.0,8.86,Expansion of harvested area
Morocco,Africa,Millet,52.88,31.49,37.28,37.45,10.48,11.52,Expansion of harvested area
Morocco,Africa,Pulses,50.31,32.78,30.06,37.17,54.39,13.32,Precision agriculture and satellite monitoring
Morocco,Africa,Groundnut,46.39,33.64,24.99,42.25,22.09,9.83,Expansion of harvested area
Sudan,Africa,Wheat,43.26,48.66,29.99,34.61,18.56,10.26,Fertilizer use optimization
Sudan,Africa,Rice,37.03,38.86,33.96,34.1,41.42,8.97,AI-based crop advisory adoption
Sudan,Africa,Maize,43.78,30.56,39.42,35.96,18.28,1.02,AI-based crop advisory adoption
Sudan,Africa,Soybean,47.06,30.1,30.36,33.65,22.82,19.82,Government support and procurement policy
Sudan,Africa,Sugarcane,41.18,38.97,28.4,44.3,36.51,8.42,Expansion of harvested area
Sudan,Africa,Cotton,35.03,17.04,39.34,30.78,7.89,16.42,AI-based crop advisory adoption
Sudan,Africa,Potato,41.11,34.15,33.22,36.57,7.78,2.53,Climate-suitable growing conditions
Sudan,Africa,Barley,45.89,33.72,25.72,35.74,34.29,12.13,Climate-suitable growing conditions
Sudan,Africa,Sorghum,47.68,32.34,44.43,44.51,45.61,0.0,Irrigation expansion
Sudan,Africa,Millet,56.77,26.28,27.69,41.34,5.0,2.92,Government support and procurement policy
Sudan,Africa,Pulses,37.34,32.9,45.77,43.74,26.74,0.0,Fertilizer use optimization
Sudan,Africa,Groundnut,35.53,17.39,22.94,36.96,5.0,0.0,Expansion of harvested area
Ghana,Africa,Wheat,46.83,40.49,33.21,35.34,47.08,5.61,Government support and procurement policy
Ghana,Africa,Rice,40.47,28.38,51.02,43.29,31.48,3.39,AI-based crop advisory adoption
Ghana,Africa,Maize,54.76,30.1,38.91,49.86,5.0,9.04,AI-based crop advisory adoption
Ghana,Africa,Soybean,50.6,44.03,25.66,64.04,37.72,11.33,Irrigation expansion
Ghana,Africa,Sugarcane,36.56,24.37,24.24,43.59,18.92,2.14,Precision agriculture and satellite monitoring
Ghana,Africa,Cotton,44.57,43.98,18.62,40.19,30.61,12.63,Irrigation expansion
Ghana,Africa,Potato,42.97,26.77,31.35,54.8,42.62,0.23,Expansion of harvested area
Ghana,Africa,Barley,36.79,40.92,21.57,39.27,49.82,16.44,Improved seed varieties
Ghana,Africa,Sorghum,46.68,18.19,30.9,50.09,11.28,4.84,Improved seed varieties
Ghana,Africa,Millet,62.97,27.66,30.08,51.35,34.59,10.48,Government support and procurement policy
Ghana,Africa,Pulses,44.54,26.2,25.39,40.04,21.74,10.8,Improved seed varieties
Ghana,Africa,Groundnut,50.11,42.55,37.87,44.62,41.98,18.7,Government support and procurement policy
